Lobed,No Teeth,Regular teeth,Close teeth,Round teeth,Acute teeth,Compound teeth,Nanophyll,Leptophyll 1,Leptophyll 2,Microphyll 1,Microphyll 2,Microphyll 3,Mesophyll 1,Mesophyll 2,Mesophyll 3,Emarginate apex,Round apex,Acute apex,Attenuate apex,Cordate base,Round base,Acute base,L:W <1:1,L:W 1-2:1,L:W 2-3:1,L:W 3-4:1,L:W >4:1,Obovate,Elliptic,Ovate,RH,GSP,SH,MAT,ENTHAL
11.111,19.444,63.889,55.556,25,55.556,38.889,0,0,5.083,16.389,22.917,23.611,19,6.778,5.861,2.778,20.361,32.861,46.75,23.139,39.806,37.028,11.111,49.056,33.306,5.528,0.917,7.861,63.417,28.694,74,68,5.7,6.3,29.4
5.405,66.216,8.108,8.784,28.378,5.405,4.054,8.973,7.595,12.838,17.784,21.405,18.946,7.946,2.459,1.568,35.135,59.459,8.108,32.432,28.378,47.297,24.324,2.703,46.595,32.162,13.243,5.162,22.919,37.784,39.135,54,77,10.1,23.5,32.2
14.063,28.125,64.063,57.813,9.375,62.5,35.938,0,0,2.063,22.313,42.063,22.813,5.688,3.125,1.563,0,12.5,45.313,42.188,25,48.438,26.563,14.063,42.188,35.406,7.281,1.031,7.813,67.188,25,72,229,7.8,12.0,30.5
4.878,64.634,14.634,8.537,26.829,8.537,2.439,0,0,0.805,18.878,39.561,24.512,11.512,3.634,0.805,9.756,32.098,15.024,52.829,3.659,48.78,47.561,0,25.61,46.707,21.098,6.463,17.073,62.195,20.732,75,429,9.6,19.2,31.6
13.725,24.51,66.667,53.431,28.431,45.098,31.373,0,0.49,3.098,12.549,27.941,24.176,16,6.882,8.529,5.882,20.255,26.137,53.588,30.392,47.059,22.549,9.804,71.569,17.647,0.98,0,5.882,55.882,38.235,71,85,6.1,10.9,29.9
5.714,44.286,32.857,21.429,30,25.714,15.714,0,1.429,3.314,11.857,36.6,31.371,11.4,2.371,1.429,5.714,24.286,28.571,47.143,8.571,54.286,37.143,1.429,31.4,37.086,21.371,8.543,8.571,65.714,25.714,75,348,8.4,15.4,31
25,21.875,64.063,59.375,25,53.125,34.375,0,0.781,4.656,18.906,34.469,26.938,11.125,2.594,0,6.25,28.125,54.688,17.188,23.438,56.25,20.313,7.813,69.781,21.344,1.031,0,18.719,49.969,31.219,70,60,5.9,11.2,30.1
13.793,48.276,28.448,23.276,36.207,15.517,5.172,1.138,2.862,12.586,28.931,30.621,15.138,7.138,1.138,0,34.483,76.414,12.621,10.897,17.241,74.138,8.621,10.345,56.034,22.69,7.172,3.724,23.483,44.172,32.103,45,41,5.2,15.7,30.4
4.839,72.581,16.129,12.903,12.903,14.516,1.613,1.613,5.355,8.548,26.226,31.323,16.29,8.29,1.871,0,41.935,54.806,25.774,19.323,4.839,22.581,72.581,0,44,30.516,16,9.097,36,45.677,18.258,72,134,12.2,22.4,32.9
5.769,69.231,5.769,2.885,26.923,3.846,0,0,0,6.346,26.154,35.077,17.808,7.615,2.538,3.846,42.308,80.115,12.808,7.038,7.692,44.231,48.077,0,48.692,41,8.308,1.923,17.308,53.846,28.846,71,101,13.1,23.0,33.1
10,40,40,35,36,24,26,1,4.32,9.96,11.96,34.24,24.6,9.6,3,1,8,44.64,34.64,20.64,22,54,24,8,50.32,27.64,9.64,4.32,14,50,36,88,38,7,11.0,30.4
0,80,10,12.5,10,10,5,30,20,24.15,18.3,5.8,1.65,0,0,0,35,90.8,5.8,3.3,10,52.5,37.5,0,53.75,24.55,12.05,9.55,30.8,35.8,33.3,40,35,5.3,21.4,31
19.643,28.571,57.143,48.214,32.143,39.286,21.429,0,0,4.429,18.643,32.25,25.714,14.179,4.143,0,3.571,22,52.357,25.571,16.071,58.929,25,12.5,44.643,38.679,2.964,1.179,10.714,60.714,28.571,75,68,7,13.1,30.6
14.706,48.529,33.824,29.412,40.441,11.029,10.294,0,0,4.853,15.824,31.206,25.853,13.647,5.618,2.441,32.353,52.412,20.059,27.412,23.529,23.529,52.941,4.412,42.382,40.912,10.029,2.206,33.324,43.618,23.029,69,127,9.1,19.0,31.7
26.087,36.957,47.826,38.043,36.957,26.087,21.739,0,3.609,17.652,31.391,26.304,11.174,6.478,1.435,1.435,21.739,71,23.174,5.783,17.391,69.565,13.043,6.522,53.609,31.13,2.87,5.783,18.783,44.87,36.174,32,19,3.1,10.3,29.3
0,82.927,7.317,6.098,14.634,2.439,3.659,1.19,5.143,20.143,28.833,25.476,13.643,1.381,1.381,0,70.732,85.366,9.756,4.878,9.756,64.634,25.61,3.659,62.195,29.268,2.439,2.439,25.561,43.854,30.439,70,82,14.4,25.5,33.7
19.355,40.323,37.097,32.258,27.419,32.258,20.968,0,3.194,21.387,34,26.226,9.097,3.742,1.871,0,29.032,69.871,23.097,6.968,20.419,54.29,25.258,11.29,52.677,22.548,9.645,3.742,30.548,41.839,27.323,29,21,2.7,9.5,29.2
8.824,63.235,21.324,18.382,23.529,13.235,2.941,1.559,4.235,9.088,23.971,32.765,17.765,8.029,0.971,0.971,32.353,48.971,26.912,23.971,11.765,23.529,64.706,2.941,37.676,38.147,19.029,1.941,32.324,49.971,17.618,70,134,9.8,19.6,32
0,80.769,10.256,6.41,17.949,1.282,2.564,0,5.949,14.308,24.769,29.923,15.026,7.128,1.282,1.282,53.846,73.077,17.949,8.974,7.692,33.333,58.974,1.282,48.282,38.026,8.538,3.846,31.615,49.564,18.795,83,181,14.7,22.0,33.4
0,87.097,6.452,6.452,12.903,0,1.613,4.548,10.161,13.355,24.613,26.516,14.452,3.742,1.065,1.065,54.839,84.935,10.742,4.29,19.355,40.323,40.323,3.226,60.484,26.065,5.097,5.097,30.065,41.355,28.452,70,73,15.3,26.8,34.1
6.41,82.051,7.051,7.692,14.744,3.205,5.128,22.897,23.923,21.564,19.256,7.974,3.41,0.641,0,0,51.282,79.051,16.231,4.692,15.385,38.462,46.154,3.846,43.564,32.436,11.923,8.103,36.282,41.41,22.179,55,26,10.3,24.4,32.9
0,86.486,9.459,4.054,12.162,1.351,2.703,2.459,4.486,7.405,16.243,28.108,23.162,11.73,2.568,3.378,37.838,54.486,12.595,32.865,4.054,51.351,44.595,0,43.243,45.486,6.297,4.946,21.595,51.324,27,79,154,15.9,25.5,34.1
11.111,51.852,17.593,19.444,37.037,11.111,5.556,4.63,2.148,18.444,31.704,28.63,11.407,1.852,0.926,0,33.333,58.63,34.556,6.778,14.815,62.963,22.222,3.704,50,24.667,8,13.556,18.407,40.63,40.63,50,29,5.8,16.4,30.6
