Sample,MAT,WMMT,CMMT,GROWSEAS,GSP,MMGSP,3-WET,3-DRY,RH,SH,ENTHAL
"Akagawa Spa, Honshu",6.3,20.0,-6.3,5.0,68.0,13.6,48.0,38.0,74.0,5.7,29.4
"Alamos, Sonora",23.5,30.4,16.2,12.0,77.0,6.4,47.0,2.3,54.0,10.1,32.2
"Amagi-toge , Honshu",12.0,22.9,2.0,6.8,229.0,33.7,113.0,94.0,72.0,7.8,30.5
"Anbo-west, Yakushima",19.2,27.0,11.1,12.0,429.0,35.8,159.0,75.0,75.0,9.6,31.6
"Aoba, Honshu",10.9,23.4,0.2,6.3,85.0,13.5,50.0,36.0,71.0,6.1,29.9
"Arakawa Dam, Yakushima",15.4,23.2,7.3,9.0,348.0,38.7,158.0,94.0,75.0,8.4,31.0
"Arendtsville, Pennsylvania",11.2,23.7,-0.8,6.4,60.0,9.4,29.0,28.0,70.0,5.9,30.1
"Auburn, California",15.7,25.1,7.2,8.9,41.0,4.6,22.0,1.4,45.0,5.2,30.4
"Avon Park, Florida",22.4,27.7,15.6,12.0,134.0,11.2,60.0,14.0,72.0,12.2,32.9
"Baie d'Magenta, New Caledonia",23.0,26.1,19.9,12.0,101.0,8.4,35.0,16.0,71.0,13.1,33.1
"Bandon, Oregon",11.0,14.8,7.7,6.6,38.0,5.8,24.0,6.9,88.0,7.0,30.4
"Bartlett Resvr., Arizona",21.4,32.4,11.5,12.0,35.0,2.9,10.9,2.7,40.0,5.3,31.0
"Battle Cr., Maryland",13.1,24.4,1.4,7.1,68.0,9.6,33.0,32.0,75.0,7.0,30.6
"Beaufort, South Carolina",19.0,27.4,10.2,12.0,127.0,10.6,48.0,19.0,69.0,9.1,31.7
"Blue Canyon, California",10.3,20.0,2.9,5.6,19.0,3.4,13.6,3.8,32.0,3.1,29.3
"Borinquen, Puerto Rico",25.5,27.7,24.6,12.0,82.0,6.8,36.0,7.5,70.0,14.4,33.7
"Bowman Dam, Washington",9.5,19.1,2.0,5.4,21.0,3.9,12.3,5.1,29.0,2.7,29.2
"Brunswick, Georgia",19.6,27.8,11.1,12.0,134.0,11.2,55.0,21.0,70.0,9.8,32.0
"Buena Vista, Puerto Rico",22.0,23.8,21.1,12.0,181.0,15.1,77.0,20.0,83.0,14.7,33.4
"Cabo Rojo, Puerto Rico",26.8,28.2,25.0,12.0,73.0,6.1,32.0,7.8,70.0,15.3,34.1
"Cabo San Lucas, Baja California Sur",24.4,29.1,20.1,12.0,26.0,2.2,17.7,0.2,55.0,10.3,32.9
"Cambalache, Puerto Rico ",25.5,26.9,23.5,12.0,154.0,12.8,48.0,29.0,79.0,15.9,34.1
"Camp Pardee, California",16.4,25.8,7.5,9.1,29.0,3.2,17.0,1.0,50.0,5.8,30.6
